,tau,fees_R_X,fees_R_Y
0,196880,0.000001362045002831864940993316011524164082509327754497,620.9286244152849889113406960284536613735513244664
1,196890,-0.000002074414105171054345461311451062849854468500714503,-909.4888601041060568942859267064305872685148626377
2,196900,-0.0000040053078437660764622816750411872827692406308896749,-2470.3674945776526116095994062510928490939531993396
3,196910,0.0000041222417756712920344542924585578489634251450341359,2516.9981969473925187142213364106602725140644755521
4,196920,-1.13841823038806925205593669220245818519434902947E-7,-46.4380954042790896403360255710069077863854044110
5,196930,-0.0000031014765609210156865801644749448210101067149465270,-2084.0690505861923105210541720323014133937051134832
6,196940,-0.0000016849833442096976539574993791325467438540999478983,-742.5836956200235557427886572558492877321765195810
7,196950,0.0000049228264398089636113258803068412594803563441670843,2881.1415615427179723000513622036478673074988640659
8,196960,-0.0000037986050319422466032120157506067343036357179057873,-2390.1746803764743817435617182458909569227822859004
9,196970,-0.0000010364266224127637038428394875977921424802823223195,-458.2225634332183534274750842822110314566125619035
10,196980,7.121229730179290847290407472913888424598158606669E-7,330.0258615312363893113935297369866165252839589463
11,196990,-6.558322634367339071990843381547548884775850476773E-7,-309.0925897219484498027471224538920510949362571156
12,197000,0.0000048053126487494833997844546588905480793634349003022,2837.0063527026559147416803154093721731225569776604
13,197010,0.000001678842671442272677603397230534651649262971876606,755.0867608436706361242540980619715221032856508630
14,197020,-0.000001056672463919968448454433334603200684804399693498,-503.6075501394992335362011327575007905285824382726
15,197030,0.000001123491936741724861348087937769379046695345471748,529.3192823159559382334303241027137938864455553197
16,197040,-0.000001115670717967317171593848620975887440025515614047,-526.4925690554827667024329646538925354724962593704
17,197050,-6.10628365063605739116550951434074113941083064252E-7,-247.3124116535323197756453715123612354360742715847
18,197060,-0.0000040474186411247381981877617239730019517344868466976,-2490.1465755361180066913639238218860481900439485169
19,197070,8.6371967740236016457216972076498034676620592028E-9,3.1282265721866325275070202337409934279419303803
20,197080,0.0000040553990313408675471775114799643835210134595508968,2493.0404628352419957496789888246329925330020427359
21,197090,4.760486248273282668431545587487628929271325842E-9,1.7292072482690836572500836248266981607602850381
22,197100,-0.0000047239056737514160661979543360331188622892417597513,-2807.4983744740157922814076135179343423116098650752
23,197110,0.0000065924902496646430795702597015762660383922280972723,3638.4038267822455076547158009610510511505145750231
24,197120,-0.0000065761783675696037262105869046025348195318534278094,-3632.4532466308071558961676698312259832623938646988
25,197130,0.0000051374561870944189503287684345041039561468494130504,2976.8400600363299988650337657800617437473195669976
26,197140,-0.0000044228671834168453383092798049498567277575793168590,-2645.6409595902105644903987506338542940702266311041
27,197150,1.47427028737409752316982365684704086758794635774E-8,5.3914520066949271768972686230816311994320448185
28,197160,-0.0000075751100627160292953761156848796298293932718328264,-2370.5530383844496304216193607932151311675008983952
29,197170,0.000012688895988942763152196662843789243252385538522687,5308.9149637279719772601141592141499483111227359638
30,197180,-0.000001076533104448559217948167863725234652626694337086,-451.8771729850599991401907620558733106730402962926
31,197190,-0.0000037052364058235854369600466704146947120781195927796,-2355.5935915479550238387591133204943584037396888552
32,197200,-0.0000079071264786706184972884483096493138876807245928214,-2501.4441991949569542811642838377822792343427508160
33,197210,0.0000069415390810643489649843689591201757267062938457573,2068.9723918918327761633103488150366578992354082390
34,197220,7.2641387872449523567176764937848253409578289981E-9,2.7359695077995894910913063830980035814288710756
35,197230,7.011874411264018357037277165715103145729404137994E-7,326.2995425635683442916866095289193827937354952486
36,197240,0.0000042271023669399587232193846060799428392589190713392,2567.8639234767352910409046877012088471040254982808
37,197250,8.3937187539915243879143895549427709081798242559E-8,31.7724634321580661434876852262239047020523148288
38,197260,-2.95236283070640104295326808176624050305652139996E-7,-120.9457261111367682937248034976660406448386465174
39,197270,0.000002026822271451172171568940511612241390503422210004,918.4894465779284262053255141815539880292660818151
40,197280,-0.000001753559631836214664854378684507925429363596718458,-806.1523347449504449305034636818492154217019233405
41,197290,0.000001476831765990932779437662191501986102289808002666,675.0734469492729864404023277967657462740021114576
42,197300,-0.0000064179957950014127283362625561049762462234957090324,-3574.6775577693363290357554305078388889440283802913
43,197310,-0.0000069978925429917071736639775081395431818613950476366,-2089.4315657738719375162247819454523853731768307963
44,197320,0.0000081281837808878757152607590987360302335306761998325,2585.3959820389881778010697786463180570721174821676
45,197330,-3.847985648295695364761352335876904880475237827886E-7,-152.8311827926950850717882381326370356350962263205
46,197340,4.071681391896970871022442790651972379382826874752E-7,161.1104192360408128918478138046627738116952229904
47,197350,0.0000035768812224182862315088976373762696209692102163809,2305.8466056149282706529984010025126053886096117762
48,197360,0.000001662125080333071524068086098132516986538942739152,754.5423569894283029481449233552617418992282842831
49,197370,-0.0000064111728030983473356288645393475977511346403891451,-3576.2139645803967948854655162635854923873046730684
50,197380,0.0000046470239688006843003446584240793903615411378177311,2778.5859299249735700034481331197419698798799388404
51,197390,-0.0000035089100028283109452490421678474302277261656210944,-2276.4393471379799931971004713025355507972995089177
52,197400,-5.828904471050309895129861643546283998426608033136E-7,-253.0011854084163471786842786789408467123606065444
53,197410,0.0000041476712205704154254209974883534555444889053847260,2551.1734649088152264433122560572749760181148815078
54,197420,-0.0000034628405424099411805481169661705769044975458601338,-2259.1284823008977819110187351828061491765755462233
55,197430,-1.94651326283123728070384202630720315891985161290E-8,-7.6579053945219863664269840358390239400780425451
56,197440,4.31819968132737459245441636450012106263029424556E-8,16.5695187768831828342245818076571572699157547219
57,197450,-7.658652415418720241499297355622551977368129075706E-7,-336.4781735286262037920624188937998036421801390132
58,197460,0.0000043448075787713270869006528709983028686202066612398,2643.1513949653764487610968930733615478366138075105
59,197470,-0.0000036808449652565416306259607119111471515631791532038,-2346.8080415566143808633063768896854102658612971215
60,197480,0.0000039416670389145119232895314970791573798201010622408,2454.7742625391443600224014528289740377592446911656
61,197490,-0.0000041557506405179266899742375370660453068623483542836,-2541.5869885955444488711348568852374600409309548148
62,197500,0.0000041555198809129108740625810122844209111541462500316,2541.4074198622336782310610859892694169023284551302
63,197510,7.021378226507566534173495905976847360049861332E-9,2.6550935170997398700301193064235967868303052189
64,197520,-0.0000048197222234770026844946963526014870625779196400446,-2854.0972500569140723281786693631073920889351647095
65,197530,1.43408139706760865374892602053454633171704712988E-8,5.4346070196059090446716985448573365849107445661
66,197540,0.0000048417632847178968583676954998913395974489417306598,2862.5437628423134312132352993158333341594349808410
67,197550,-0.0000038411161132604850904685322271822083757062293928663,-2415.7955136987027189063086551853831637716201431468
68,197560,1.156464438088776589275682561171046264638803647567E-7,46.8071495988989289202905657597932368084539406731
69,197570,-0.0000010455755403851711188060414213530513699497425818470,-466.6319651300587259982194128780673558357961611666
70,197580,0.0000047597343975314662259566608183392204958753351453946,2831.3240652614678765987386717044204794824877247701
71,197590,-1.83899913052940224696531288423474610638057011347E-7,-78.7661965808608795506525364956237659239558791806
72,197600,-0.0000035875029470992089044083753608727359785593658323711,-2310.4747309626841461419426235926564075914598572677
73,197610,-9.366774182580484844194169859976884576848806440247E-7,-422.4313316951159075998200565383438699605993798363
74,197620,4.707051958338750418050221265716183240667640514376E-7,218.4594519281614045252727191098429476884940301862
75,197630,0.0000042563078866484727011296893600952201219441913238112,2599.6576289564299305012474403839933301604961221486
76,197640,-0.0000037029684505590384250312203318420731655145448004466,-2361.9326983818454462526625659609078698214615546876
77,197650,0.0000037745271648607425247495128133391831109067940465186,2389.9890900848225339939926640565355964032517125550
78,197660,-0.0000040915955890084441084750664126013213574590028678031,-2517.3446752675616686269793889572208524244210513815
79,197670,3.011475800402382204807641226435770879974160412380E-7,120.9432986430711670714566116237159867055814669890
80,197680,-8.990022277833780936146000685893526707980036381309E-7,-407.9539089063948107795803032764468955291286205037
81,197690,9.176009498439302183490746999717903428719725889349E-7,415.1149542188958136815297541709618459419978241725
82,197700,0.0000038036084111881072835901227454280496582037227654291,2401.4768809838004870872834133468754460356502884403
83,197710,-2.10543722252086221174900023210482274561261443610E-7,-88.8383958472789021550587274283145988215312646819
84,197720,-0.0000038216110248529231161378965172402305635104174845305,-2405.8302833299639798952735807723104498655580794975
85,197730,1.25744989605711661295482288982596108641502318653E-8,4.8594010523050930184651742545450270686557228919
86,197740,1.30665501421222557391282927594721312195218797638E-8,5.0584254029125462991953863719653915696734433001
87,197750,0.0000040347384377628602552406028589175213945156717897714,2495.6798567744278683483876797723732127238928903505
88,197760,0.000001175095061045520037626873785921357848893681685902,560.7751816705808459531081584981592556186459200737
89,197770,-0.000001441413662834186969205009408316723680633530130580,-673.9887663214345515299437055020219610277560308237
90,197780,2.85326319288174335012553139290817936188272656975E-7,120.5948544337688795409327063287613464230675385457
91,197790,-0.0000037308183961599104747489265078526951919368845902249,-2373.1746028908525831164011879077266710363219675495
92,197800,0.0000037440330634961495487927485797836871004524817445409,2378.3188011480188895512177078928276300710898619204
93,197810,1.0052374144014680331573832676325063103988785580E-8,4.2233530549006873450407211352389621294380972216
94,197820,-0.0000037234271039305071041705882469863343555037982386932,-2370.5577345717744170460324569958702427786988306352
95,197830,0.0000039751581251498066838393385392051294969749264310992,2473.9835228483185786389852179243199207224560328208
96,197840,-0.0000041898562426569588826543476579150534454588574314566,-2562.5957108644520154605503125687263464783150036974
97,197850,0.0000039506296395287164401762030996222446889669007337486,2463.7545234543110297617047944235455716642167440499
98,197860,-0.0000039545004162313468436337268887230961814515388154079,-2465.3039568779063479860842452700108259110400323813
99,197870,-5.118971645180201310854899226873176941680900988312E-7,-251.3420068210322692156164433496526457784797404110
100,197880,0.0000045026520671596485465842968883344632155983493024181,2731.0063101947365890615012482162266150073253389485
101,197890,-0.0000045010653524418705375302430868775049248696692088439,-2731.1117807767691511085493008646271659506836193937
102,197900,0.0000043065856937186771061722371482170190751469835844279,2648.4304610836750168045522290521429533841373465144
103,197910,-0.0000035052018891377448027810102510045715284948562128374,-2278.3793861998967659131359888621613820691756852677
104,197920,1.58465192594398328490979077111153478666060408084E-8,6.2540792791132180451529633403731293038752934866
105,197930,0.0000037074811572666113998004359716830381672620630257000,2364.0159131421095128254143372604862338323757850268
106,197940,-0.0000036891433452134326610567234953922402018673829055530,-2356.7525012464671390356507677351221669676883570480
107,197950,0.0000037032498607314078650742721948465820972226671204420,2362.3530304328406119874002200903559125343001473320
108,197960,-0.0000039447366709177360809637824209010921115893785028712,-2462.7169630596086140844978222401064704146381014304
109,197970,0.0000034498491866838874367203902241288779533187420724522,2246.7822470804399297316395250654537182161821801063
110,197980,5.28707946191909802921871629298833536416638103440E-7,229.4210507657713580654868041620539826873029784402
111,197990,-4.62926179636450713007826315707928177531031001605E-7,-199.2202197315863031466220938287145411382105842467
112,198000,-0.0000039007922131293132975698602289640992417671468762772,-2476.4122092786711796052949561237787075018762824802
113,198010,0.0000040417375549250855254665604558143904549456117184962,2537.6291116051109038287894784320178570812680800573
114,198020,-0.000001038497994682408529478476772120738827755542039410,-593.6696013822385671236951524914190084590395273516
115,198030,-0.0000030480700217871849793140317484128013502699861701691,-1963.5484642367808020740229754361579346541523367685
116,198040,5.964450582673275946762222863283453948337250679116E-7,286.1729212383644694777284154585278372470075335027
117,198050,0.0000050063719555278134662166787914108370260779944238255,2991.8519699873723332072444559797210042454820789179
118,198060,-0.0000055210792884889517877221364815242267636446330795110,-3244.8881471344967149480558243533804186598933465433
119,198070,-1.462221714133320487938767814952851683816925359891E-7,-63.6055610342636463270593003613164859459314265412
120,198080,7.783298719043491447035327212230967084961723113574E-7,364.2838933177581003979053889845004510025722158478
121,198090,-6.043297065312828014648431340481285995885000723506E-7,-289.7414457101444231323653158062133114151587819033
122,198100,0.0000054439925464868712427351926582200696218018888789893,3209.7884573296085055344057918164338507632169933491
123,198110,-0.000001216592953497731833484845463067585342097617629490,-592.2353064911702522289104868709680305194515571753
124,198120,-0.0000039872644200931549941642732934776542535149093661179,-2504.4386928765724852457071036377254112262121560128
125,198130,0.0000045171984978673387479043407084936833025004287858189,2732.8936394810785449622850609129186076820858221094
126,198140,7.59307953497783456252086887917620272631839754869E-7,400.3071646106332964144995902541578611404274361779
127,198150,-0.000001372775030829535758167787409075777766423639855017,-665.7497697839756969266170313159742454670912866388
128,198160,4.37220899945916778202820508697594350569109399648E-7,186.4618675437121609574186670413531373217873125534
129,198170,-1.41651539394767163871904890971831601159439918398E-7,-59.6841237160062746300458746937150755575480020662
130,198180,-0.0000037839815018244164247461093844428135580054376929898,-2397.6604219397151953411416032739832137655857186911
131,198190,-4.921594039214572137069389917405381848688349219362E-7,-243.3010097843482284044074981472109089337732106489
132,198200,0.0000015936248988956244640502111782081192839091482487214,949.8624243908952460984146460573471420780460676554
133,198210,0.0000035648435959862666870171920429172984484502024940356,2135.9406601570728113332654560706189562038424421436
134,198220,-0.0000046229457885311702088032924112251490573574499022145,-2824.9442557942065830157493401932070909605773463214
135,198230,0.0000038957910889649022274188335209937521205871439990635,2445.2018312230707754818152751432630528981733505382
136,198240,-1.06579705827143643184520523629082851214833150853E-7,-45.2857020479566093191250903376168838112677518992
137,198250,-8.55310069039094233850829609009458784614264172140E-7,-425.7487153308803221574807107900154779204301453618
138,198260,9.91679766198935628562872788747406191991747856832E-7,483.3811764305097484735598609713434993773970755833
139,198270,-0.0000044148823780503195985004028270731336610475225826158,-2700.2329694561985890919986728992833315487501376952
140,198280,0.0000044196186662552418317257456522937673153923880786708,2702.1733892272679918281327879670131404710508648836
141,198290,-0.000001500185508574477206745403544158244473745762110731,-812.0660239226432036113268254087548151272595771748
142,198300,-0.0000023434085071045138325468102564598427705698495090871,-1612.0371831026608250390523959894330857839962733509
143,198310,-1.548209299410820216838725471081201240066820696309E-7,-77.1341875634258203531781246024738858199096155711
144,198320,0.0000035254253148899002472065824290306174025352398461000,2296.3763325214983139887453383218712279447721507391
145,198330,-0.0000033921145403090390328660030728370003064547465559111,-2228.8186385808747371680485616832582826381207948146
146,198340,-0.0000088918639775725977472572886806188910644654283329229,-2878.2109091114785163017177979541284895099146372192
147,198350,0.0000090810934369826296820413786026761942790683115299532,2958.0793334711027317953844891476697654897683158176
148,198360,-0.0000090810934369826296820413786026761942790683115299532,-2958.0793334711027317953844891476697654897683158176
149,198370,0.000013406572665014860155076641128503664797799972451782,5658.7238566617447539971955184414294291058521391807
150,198380,-0.000013406572665014860155076641128503664797799972451782,-5658.7238566617447539971955184414294291058521391807
151,198390,0.0000085193985333189772105158391786447102924135081975335,2684.9477838210532196360677236159261670957157582977
152,198400,-0.0000041649502114027468301072052864284257491881190159734,28.8232744058660161167611990079544198464288751769
153,198410,0.0000083933620220003313430699845071166572536278241207129,2593.6857851678874265613232315067868096363102777212
154,198420,-0.0000036092913619167299419401313167177885663159387681280,-2325.6471974595472546532909643084974820513480976090
155,198430,-5.775101259284927876974413315960066566475834321119E-7,-279.6268253674043093848068212932029933608322260676
156,198440,0.0000041403980808935121549054457021138798800787903254999,2585.1728972821504546733483432608687467183777639892
157,198450,-0.0000041269070313745416880732333343043961007592055340591,-2579.5448945601797131033222814756285796898027704554
158,198460,0.0000041543402697061906727023976249771923190913641490471,2591.0735591500921967246003606664106337536022205481
159,198470,-0.000001408538643726957599451194771850962854119597059116,-802.4690660567943979290346077390558332068261066878
160,198480,-0.0000027413144408309056374662159337062467621827986927211,-1787.0510939782430138627388510774619723468184428678
161,198490,0.0000051136885608245435742366646459186839679629426068831,3085.8452469604713322765853036114406737054808738201
162,198500,-0.0000045000191554795759454358401135165079880225696566644,-2790.8412975385945053476851431692876859638502789822
163,198510,0.0000042695434947480983862038145376111609110823239843334,2678.3014507717021765261862590860694964862602091068
164,198520,1.79401732224567447417883322260957456539771381883E-7,87.2352679284860558276357473010396718832411365405
165,198530,-0.000001104400513472309368250101530486857210788142798106,-555.1403076642258211988709747988875144383718659643
166,198540,0.000001072235125052564306060515995713821185941599521548,538.6129668162234030594513349865011363208195172842
167,198550,4.5230329512404240488287049706688944033577901652E-8,23.0186664488234699735344414956582627910771358542
168,198560,-0.000001056539034266002520211685252842983724241636347152,-535.3800619303382730837626477001524644066370414560
169,198570,2.42258722634028623854609193485787153892186942810E-7,105.4621221469415318132520104481621626225080292132
170,198580,-3.96715268192670397524596659424157936637395755389E-7,-173.8880451238052577792574497840812045917473190202
171,198590,0.000001228082488973907044373405350577544440364521004887,612.5946780261115692521200583707239715421438816611
172,198600,-0.000001000467158058154075230847420549256622722184167500,-512.4426082497132253275051781187668902836448494692
173,198610,-1.08022455555530032709693443727010046465418600422E-7,-47.4209966405676506692984241543506309991447862575
174,198620,-3.13165530939927533414541985693150432775403202720E-7,-166.0425036562939567712722578467264458817751481895
175,198630,-0.0000030000138808074477162293493210094857662392151139867,-2031.2934431265827955761093177976486748117714111179
176,198640,0.0000035548129667959003855484869906744075939981975843497,2302.9015160785712482182859552835763842452394262354
177,198650,1.985497294330546806105983667922249358529170702E-9,0.8387858177240816060540824206185051521055015643
178,198660,2.7689011202591789960496398773605015130585236577E-8,12.0937762814730558033060543918774577649091177820
179,198670,-1.9749993077541034854683615252227105646755776732E-8,-8.7172434192104872306014771695916875258386589217
180,198680,-3.31817016018423708688127836657280599287779485495E-7,-148.5916068392693642336440049395927272186209858478
181,198690,-0.0000036636534974452644861545647186621869623765012919900,-2375.8300608690985047806442517878225072006605607491
182,198700,2.35098425011839848659158069650262364049093735146E-8,10.1336657605505048392314652794844650216533274847
183,198710,2.663521743428975804960298189174588889126826636398E-7,132.6213975302697466019105369388901276068715718907
184,198720,-2.427566790981906448943089764411255802394582677187E-7,-122.5892767639366099606696800565590993841497560499
185,198730,1.43922159141075697732484334723312901183559748689E-8,6.1630331185158943996101148008357504737381341182
186,198740,-4.1143891513935194338460644703512999346528954419E-9,-1.8482478151458483269778320744630618775289201119
187,198750,1.19832105405848991995769177923282350714238431210E-8,5.1291900093143442597538136711585739276952945873
188,198760,2.18292742431858649908166279264002950043565663317E-8,9.4293604576404798756769994240096828938794883828
189,198770,1.15765869913141670340641813311499878856228370934E-8,4.9990415550138253766482930354580192023882810312
190,198780,1.4842370302782224605063777654446938274735056565E-9,0.5691263920494728326003684360856345185357102953
191,198790,-0.0000089236079900026945471964857320767503261501910312173,-2855.2878148679805170344515317477592979696123067603
192,198800,0.000013481802460571391022528258735418055662709253220657,5691.0909454031701691664990024962147092010255411513
193,198810,-6.11235901851358806140055715759846148073886838255E-7,-332.1004300599667054774370807733669086516261906143
194,198820,-2.10391828621818571225606546942796456281242815527E-7,-93.5305877828599632866307462995055053124018216570
195,198830,-0.0000036786615571010070762277031758266541056121185259840,-2385.1917004693644040310899456320683748568714358823
196,198840,0.0000047133603172889773279619101811955903300198485228460,2916.0758468856671964112235321556666612104922315221
197,198850,-0.0000044753555753066041379531040010397851938495869143718,-2796.4995041963987049029188215225139111825468537248
198,198860,0.0000035634412617578063044288350953335625646511951163478,2320.1036987044292242890327134890028627889910626776
199,198870,-0.0000035444769826971822233962834858138459826112572748155,-2311.8966684919285722674683674553819217225736283268
200,198880,0.0000029037855338746982062678011418464584645930366037105,1971.4056938233752100192500155403648301594253040804
201,198890,-0.0000028827515188569019695596716747214331827769662480111,-1962.2841829165465083687454125285571037111321397726
202,198900,2.377315709376178170959820447599831238969783784384E-7,116.8423643446485881347885707831411683377078747611
203,198910,-2.153824071874112385413425119100227791061912327908E-7,-107.1314741462864171153626437140981667748477843355
204,198920,0.0000034987328212123967384183784145700612566079651739955,2291.6138888528278008459914291494564281287159576378
205,198930,-0.0000034877638763136437487141243770829112494275697728458,-2286.8339402892127306570400418586572720183779590801
206,198940,0.0000035035807360175696919731600172027183075043589500918,2293.7383348198512177972289849043688943013052685068
207,198950,-0.0000034712860783840995204736499589142785111970519301985,-2279.6636000659595849351222347120248424201909845110
208,198960,0.0000036148564077772378968212188957929945875613328963585,2343.6467031643226036362592166159214944532544653760
209,198970,-0.0000038130665257759503098870541353379075838200963134599,-2445.8628845086934366929463847742716675954215721512
210,198980,3.509127698932678741249489939374895242663007005679E-7,175.8313005501288963187880165348712448716822532408
211,198990,-1.104732268001238340627518908291890488383387379007E-7,-55.1374634433744869804599546969603655049672972364
212,199000,1.041904378214868382660806273166755964623989379642E-7,50.1704135938217529972654622365042241101500222118
213,199010,-8.39755959347246761663116236355174620350951218847E-8,-41.2959793209888043865810506809183660193040057368
214,199020,0.0000035133558891633078383300314502132109679181571569122,2298.6475675659459379500871393050359403359852805140
215,199030,4.9103896636156114662927542121482671921881432811E-8,21.9588282249642635253205022685973708542003923886
216,199040,-8.3547737710793022640211618624452188458159947655E-8,-37.5306407593532991004413815255506671592223118933
217,199050,-4.1134108157629200930710513821959156592955629968E-8,-18.5987460609985504405640879177645335292288692895
