,fees_R_X,fees_R_Y
0,0E-54,0E-46
1,0E-54,0E-46
2,0E-54,0E-46
3,0E-54,0E-46
4,0E-54,0E-46
5,0E-54,0E-46
6,0E-54,0E-46
7,0.000010005682567812618117640364477981166130379533992123,3357.5104749824607973939917659542336994897837235514
8,-0.000010005682567812618117640364477981166130379533992123,-3357.5104749824607973939917659542336994897837235514
9,0E-54,0E-46
10,0E-54,0E-46
11,0E-54,0E-46
12,0E-54,0E-46
13,0E-54,0E-46
14,0E-54,0E-46
15,0E-54,0E-46
16,0E-54,0E-46
17,0.000013164076969244161598718437258538234640785189030935,5493.0215655662844907712232137928912149638426757879
18,-0.000013164076969244161598718437258538234640785189030935,-5493.0215655662844907712232137928912149638426757879
19,0E-54,0E-46
20,0E-54,0E-46
21,0E-54,0E-46
22,0E-54,0E-46
23,0E-54,0E-46
24,0E-54,0E-46
25,0E-54,0E-46
26,0E-54,0E-46
27,0.0000098700162253148612561785192120247327913983819201286,3284.9958271700106624868773229091998208174960571239
28,-0.0000098700162253148612561785192120247327913983819201286,-3284.9958271700106624868773229091998208174960571239
29,0E-54,0E-46
30,0E-54,0E-46
31,0E-54,0E-46
32,0E-54,0E-46
33,0E-54,0E-46
34,0E-54,0E-46
35,0E-54,0E-46
36,0E-54,0E-46
37,0.000013569433041276273071120515301201086345111784642357,5731.8920908874099078912863640137963873299524866049
38,-0.000013569433041276273071120515301201086345111784642357,-5731.8920908874099078912863640137963873299524866049
39,0E-54,0E-46
40,0E-54,0E-46
41,0E-54,0E-46
42,0E-54,0E-46
43,0E-54,0E-46
44,0E-54,0E-46
45,0E-54,0E-46
46,0E-54,0E-46
47,0.000010032398699979792723943119318920670106969969170367,3370.4900626994340932415221777605521731591864113101
48,-0.000010032398699979792723943119318920670106969969170367,-3370.4900626994340932415221777605521731591864113101
49,0E-54,0E-46
50,0E-54,0E-46
51,0E-54,0E-46
52,0E-54,0E-46
53,0E-54,0E-46
54,0E-54,0E-46
55,0E-54,0E-46
56,0E-54,0E-46
57,0E-54,0E-46
58,0E-54,0E-46
59,0E-54,0E-46
60,0E-54,0E-46
61,0E-54,0E-46
62,0E-54,0E-46
63,0E-54,0E-46
64,0E-54,0E-46
65,0E-54,0E-46
66,0E-54,0E-46
67,0.000010048391578050486457634485123272522463439800972994,3378.1709851657754783770720863140042271946364974532
68,-0.000010048391578050486457634485123272522463439800972994,-3378.1709851657754783770720863140042271946364974532
69,0E-54,0E-46
70,0E-54,0E-46
71,0E-54,0E-46
72,0E-54,0E-46
73,0E-54,0E-46
74,0E-54,0E-46
75,0E-54,0E-46
76,0E-54,0E-46
77,0.000013175974307826082795954822713770048699901833578451,5498.8584809781720155223065319012762100273488809799
78,-0.000013175974307826082795954822713770048699901833578451,-5498.8584809781720155223065319012762100273488809799
79,0E-54,0E-46
80,0E-54,0E-46
81,0E-54,0E-46
82,0E-54,0E-46
83,0E-54,0E-46
84,0E-54,0E-46
85,0E-54,0E-46
86,0E-54,0E-46
87,0.0000099059756152210474685487541241066840160692148709076,3302.6067707211242650795374532046420322380542045311
88,-0.0000099059756152210474685487541241066840160692148709076,-3302.6067707211242650795374532046420322380542045311
89,0E-54,0E-46
90,0E-54,0E-46
91,0E-54,0E-46
92,0E-54,0E-46
93,0E-54,0E-46
94,0E-54,0E-46
95,0E-54,0E-46
96,0E-54,0E-46
97,0E-54,0E-46
98,0E-54,0E-46
99,0E-54,0E-46
100,0E-54,0E-46
101,0E-54,0E-46
102,0E-54,0E-46
103,0E-54,0E-46
104,0E-54,0E-46
105,0E-54,0E-46
106,0E-54,0E-46
107,0.000010070952846863487357284030938216841827575684329116,3389.2544337169206726993674620879369090658833733837
108,-0.000010070952846863487357284030938216841827575684329116,-3389.2544337169206726993674620879369090658833733837
109,0E-54,0E-46
110,0E-54,0E-46
111,0E-54,0E-46
112,0E-54,0E-46
113,0E-54,0E-46
114,0E-54,0E-46
115,0E-54,0E-46
116,0E-54,0E-46
117,0.000010191818020869999553474637407591447853142270971165,3452.8328370178125275440988538451805136377771406820
118,-0.000010191818020869999553474637407591447853142270971165,-3452.8328370178125275440988538451805136377771406820
119,0E-54,0E-46
120,0E-54,0E-46
121,0E-54,0E-46
122,0E-54,0E-46
123,0E-54,0E-46
124,0E-54,0E-46
125,0E-54,0E-46
126,0E-54,0E-46
127,0.0000099297936104391804303657785649839457268143132306428,3314.3306611130415408540441140981804113061679160104
128,-0.0000099297936104391804303657785649839457268143132306428,-3314.3306611130415408540441140981804113061679160104
129,0E-54,0E-46
130,0E-54,0E-46
131,0E-54,0E-46
132,0E-54,0E-46
133,0E-54,0E-46
134,0E-54,0E-46
135,0E-54,0E-46
136,0E-54,0E-46
137,0.000013615415376248298602275063332198489025247811806507,5755.9725514277348990167106983240186097185727888469
138,-0.000013615415376248298602275063332198489025247811806507,-5755.9725514277348990167106983240186097185727888469
139,0E-54,0E-46
140,0E-54,0E-46
141,0E-54,0E-46
142,0E-54,0E-46
143,0E-54,0E-46
144,0E-54,0E-46
145,0E-54,0E-46
146,0E-54,0E-46
147,0.000010095073336365207774991970780312929504163288643325,3401.1511974387420554069658686604006010276694199510
148,-0.000010095073336365207774991970780312929504163288643325,-3401.1511974387420554069658686604006010276694199510
149,0E-54,0E-46
150,0E-54,0E-46
151,0E-54,0E-46
152,0E-54,0E-46
153,0E-54,0E-46
154,0E-54,0E-46
155,0E-54,0E-46
156,0E-54,0E-46
157,0.000013075659774263531912452412104324192301212452337059,5442.6387410419640987339091367105650600302708992142
158,-0.000013075659774263531912452412104324192301212452337059,-5442.6387410419640987339091367105650600302708992142
159,0E-54,0E-46
160,0E-54,0E-46
161,0E-54,0E-46
162,0E-54,0E-46
163,0E-54,0E-46
164,0E-54,0E-46
165,0E-54,0E-46
166,0E-54,0E-46
167,0.0000099579760180076676953862106004448187652455340882694,3328.2551525660352778661503930650042362863359240288
168,-0.0000099579760180076676953862106004448187652455340882694,-3328.2551525660352778661503930650042362863359240288
169,0E-54,0E-46
170,0E-54,0E-46
171,0E-54,0E-46
172,0E-54,0E-46
173,0E-54,0E-46
174,0E-54,0E-46
175,0E-54,0E-46
176,0E-54,0E-46
177,0.000010113874711627785350876488750878676988382802613476,3410.4554830141074341018722854913080262989189492957
178,-0.000010113874711627785350876488750878676988382802613476,-3410.4554830141074341018722854913080262989189492957
179,0E-54,0E-46
180,0E-54,0E-46
181,0E-54,0E-46
182,0E-54,0E-46
183,0E-54,0E-46
184,0E-54,0E-46
185,0E-54,0E-46
186,0E-54,0E-46
187,0.000010119273282688348926999233905652549185351786161077,3413.1347361229033770110189902644310832861160028956
188,-0.000010119273282688348926999233905652549185351786161077,-3413.1347361229033770110189902644310832861160028956
189,0E-54,0E-46
190,0E-54,0E-46
191,0E-54,0E-46
192,0E-54,0E-46
193,0E-54,0E-46
194,0E-54,0E-46
195,0E-54,0E-46
196,0E-54,0E-46
197,0.000013197677420343945309652551957282734123776227167621,5509.6101360714991893461940613210574256523606329164
198,-0.000013197677420343945309652551957282734123776227167621,-5509.6101360714991893461940613210574256523606329164
199,0E-54,0E-46
200,0E-54,0E-46
201,0E-54,0E-46
202,0E-54,0E-46
203,0E-54,0E-46
204,0E-54,0E-46
205,0E-54,0E-46
206,0E-54,0E-46
207,0.000010028618412935761682114449200810522287512701575480,3364.5705064368699584306871756832499682928186624192
208,-0.000010028618412935761682114449200810522287512701575480,-3364.5705064368699584306871756832499682928186624192
209,0E-54,0E-46
210,0E-54,0E-46
211,0E-54,0E-46
212,0E-54,0E-46
213,0E-54,0E-46
214,0E-54,0E-46
215,0E-54,0E-46
216,0E-54,0E-46
217,0.000003338384860183478380503000976929722566719955191661,2259.0790693582795549628716835963619945308690173962
218,-0.000003338384860183478380503000976929722566719955191661,-2259.0790693582795549628716835963619945308690173962
219,0E-54,0E-46
220,0E-54,0E-46
221,0E-54,0E-46
222,0E-54,0E-46
223,0E-54,0E-46
224,0E-54,0E-46
225,0E-54,0E-46
226,0E-54,0E-46
227,0.000010142749969060122893703913131750336556470535505264,3424.8752355637296869024133636426982963800782412892
228,-0.000010142749969060122893703913131750336556470535505264,-3424.8752355637296869024133636426982963800782412892
229,0E-54,0E-46
230,0E-54,0E-46
231,0E-54,0E-46
232,0E-54,0E-46
233,0E-54,0E-46
234,0E-54,0E-46
235,0E-54,0E-46
236,0E-54,0E-46
237,0.000013680511492802673715954754479627094726558447449835,5789.6939892722975285842090472868252880995928847249
238,-0.000013680511492802673715954754479627094726558447449835,-5789.6939892722975285842090472868252880995928847249
239,0E-54,0E-46
240,0E-54,0E-46
241,0E-54,0E-46
242,0E-54,0E-46
243,0E-54,0E-46
244,0E-54,0E-46
245,0E-54,0E-46
246,0E-54,0E-46
247,0.000010017457983113935269827383394863158887400485335630,3357.8240116466049962130219109149673194945899843878
248,-0.000010017457983113935269827383394863158887400485335630,-3357.8240116466049962130219109149673194945899843878
249,0E-54,0E-46
250,0E-54,0E-46
251,0E-54,0E-46
252,0E-54,0E-46
253,0E-54,0E-46
254,0E-54,0E-46
255,0E-54,0E-46
256,0E-54,0E-46
257,0.000012724758375569152965637371044039269650362720478114,5244.3613223475369405458982152767768454830537803848
258,-0.000012724758375569152965637371044039269650362720478114,-5244.3613223475369405458982152767768454830537803848
259,0E-54,0E-46
260,0E-54,0E-46
261,0E-54,0E-46
262,0E-54,0E-46
263,0E-54,0E-46
264,0E-54,0E-46
265,0E-54,0E-46
266,0E-54,0E-46
267,0.000003533310757160001936207061648287155134079957949571,2362.4480443292625502020265579248707475292726245784
268,-0.000003533310757160001936207061648287155134079957949571,-2362.4480443292625502020265579248707475292726245784
269,0E-54,0E-46
270,0E-54,0E-46
271,0E-54,0E-46
272,0E-54,0E-46
273,0E-54,0E-46
274,0E-54,0E-46
275,0E-54,0E-46
276,0E-54,0E-46
277,0.000010030849320732315411713255862021108884039681484892,3364.1930503825796133510230890172052555128914271011
278,-0.000010030849320732315411713255862021108884039681484892,-3364.1930503825796133510230890172052555128914271011
279,0E-54,0E-46
280,0E-54,0E-46
281,0E-54,0E-46
282,0E-54,0E-46
283,0E-54,0E-46
284,0E-54,0E-46
285,0E-54,0E-46
286,0E-54,0E-46
287,0.000010046247137659146627693493244385193822768116377592,3372.2188445870437272665324048762597644361044937510
288,-0.000010046247137659146627693493244385193822768116377592,-3372.2188445870437272665324048762597644361044937510
289,0E-54,0E-46
290,0E-54,0E-46
291,0E-54,0E-46
292,0E-54,0E-46
293,0E-54,0E-46
294,0E-54,0E-46
295,0E-54,0E-46
296,0E-54,0E-46
297,0.000003286049604161619586153732493122698916194722505985,2232.9049387877301289869800729530243740107833379318
298,-0.000003286049604161619586153732493122698916194722505985,-2232.9049387877301289869800729530243740107833379318
299,0E-54,0E-46
300,0E-54,0E-46
301,0E-54,0E-46
302,0E-54,0E-46
303,0E-54,0E-46
304,0E-54,0E-46
305,0E-54,0E-46
306,0E-54,0E-46
307,0.000010060175407218094779035466798736153168312848266876,3379.2045261399872212260209544005962086838083210592
308,-0.000010060175407218094779035466798736153168312848266876,-3379.2045261399872212260209544005962086838083210592
309,0E-54,0E-46
310,0E-54,0E-46
311,0E-54,0E-46
312,0E-54,0E-46
313,0E-54,0E-46
314,0E-54,0E-46
315,0E-54,0E-46
316,0E-54,0E-46
317,0.000010404465152062123339190426637876630010426708590376,3561.7290978702799201808816384372256947109216607771
318,-0.000010404465152062123339190426637876630010426708590376,-3561.7290978702799201808816384372256947109216607771
319,0E-54,0E-46
320,0E-54,0E-46
321,0E-54,0E-46
322,0E-54,0E-46
323,0E-54,0E-46
324,0E-54,0E-46
325,0E-54,0E-46
326,0E-54,0E-46
327,0.000010193365677071646137634908823492000775533257009865,3450.1294831337115476690254129448804889322936263221
328,-0.000010193365677071646137634908823492000775533257009865,-3450.1294831337115476690254129448804889322936263221
329,0E-54,0E-46
330,0E-54,0E-46
331,0E-54,0E-46
332,0E-54,0E-46
333,0E-54,0E-46
334,0E-54,0E-46
335,0E-54,0E-46
336,0E-54,0E-46
337,0.000010211062183763356673796678627072045146202067026503,3459.0125137303756803507824287005873778954551904053
338,-0.000010211062183763356673796678627072045146202067026503,-3459.0125137303756803507824287005873778954551904053
339,0E-54,0E-46
340,0E-54,0E-46
341,0E-54,0E-46
342,0E-54,0E-46
343,0E-54,0E-46
344,0E-54,0E-46
345,0E-54,0E-46
346,0E-54,0E-46
347,0.000010205854180866524202550393975377817592830645019465,3456.4077973787126709778831643735668620056551630343
348,-0.000010205854180866524202550393975377817592830645019465,-3456.4077973787126709778831643735668620056551630343
349,0E-54,0E-46
350,0E-54,0E-46
351,0E-54,0E-46
352,0E-54,0E-46
353,0E-54,0E-46
354,0E-54,0E-46
355,0E-54,0E-46
356,0E-54,0E-46
357,0.000013209552609150963316536295925537992797321169706213,5515.4823298302200521337261041838290860933526569460
358,-0.000013209552609150963316536295925537992797321169706213,-5515.4823298302200521337261041838290860933526569460
359,0E-54,0E-46
360,0E-54,0E-46
361,0E-54,0E-46
362,0E-54,0E-46
363,0E-54,0E-46
364,0E-54,0E-46
365,0E-54,0E-46
366,0E-54,0E-46
367,0.000010104460004122095060084963439491814037848851053814,3401.5019742067814994559476129751564042735528427661
368,-0.000010104460004122095060084963439491814037848851053814,-3401.5019742067814994559476129751564042735528427661
369,0E-54,0E-46
370,0E-54,0E-46
371,0E-54,0E-46
372,0E-54,0E-46
373,0E-54,0E-46
374,0E-54,0E-46
375,0E-54,0E-46
376,0E-54,0E-46
377,0.000010111721510030720541697711847444881232940788028097,3405.1711254421443216633016665412746309525917316668
378,-0.000010111721510030720541697711847444881232940788028097,-3405.1711254421443216633016665412746309525917316668
379,0E-54,0E-46
380,0E-54,0E-46
381,0E-54,0E-46
382,0E-54,0E-46
383,0E-54,0E-46
384,0E-54,0E-46
385,0E-54,0E-46
386,0E-54,0E-46
387,0.000010213436935492476659684019805176664996108117397182,3459.3637812913440119138743741177358887370282230668
388,-0.000010213436935492476659684019805176664996108117397182,-3459.3637812913440119138743741177358887370282230668
389,0E-54,0E-46
390,0E-54,0E-46
391,0E-54,0E-46
392,0E-54,0E-46
393,0E-54,0E-46
394,0E-54,0E-46
395,0E-54,0E-46
396,0E-54,0E-46
397,0.000003346388371410584523973561614138811274873903282973,2265.7094576502242028166527560674497465944446314794
398,-0.000003346388371410584523973561614138811274873903282973,-2265.7094576502242028166527560674497465944446314794
399,0E-54,0E-46
400,0E-54,0E-46
401,0E-54,0E-46
402,0E-54,0E-46
403,0E-54,0E-46
404,0E-54,0E-46
405,0E-54,0E-46
406,0E-54,0E-46
407,0.000010134173521350577403071313883678379688076840646606,3416.6489300045441556734927685254276711977551257797
408,-0.000010134173521350577403071313883678379688076840646606,-3416.6489300045441556734927685254276711977551257797
409,0E-54,0E-46
410,0.000013684496060413198798707264082880924805052639506781,5791.6499933119786002710543229981619943952367152700
411,0E-54,0E-46
412,0E-54,0E-46
413,0E-54,0E-46
414,0E-54,0E-46
415,0E-54,0E-46
416,0E-54,0E-46
417,-0.0000033355785968793194778921889156509837064948302366604,-2260.2343508030871886204333821853825424749714975015
418,0.000003335578596879319477892188915650983706494830236660,2260.2343508030871886204333821853825424749714975015
419,0E-54,0E-46
420,0E-54,0E-46
421,0E-54,0E-46
422,0E-54,0E-46
423,0E-54,0E-46
424,0E-54,0E-46
425,0E-54,0E-46
426,0E-54,0E-46
427,-0.000010149330346940691807888278780506902123753959246409,-3424.2321948098369342994206035474789784259371830911
428,0.000010149330346940691807888278780506902123753959246409,3424.2321948098369342994206035474789784259371830911
429,0E-54,0E-46
430,0E-54,0E-46
431,0E-54,0E-46
432,0E-54,0E-46
433,0E-54,0E-46
434,0E-54,0E-46
435,0E-54,0E-46
436,0E-54,0E-46
437,-0.0000032545331658236629744983374894106098057587258156691,-2217.2351994481597094540756200398351123646396120321
438,0.000003254533165823662974498337489410609805758725815669,2217.2351994481597094540756200398351123646396120321
439,0E-54,0E-46
440,0E-54,0E-46
441,0E-54,0E-46
442,0E-54,0E-46
443,0E-54,0E-46
444,0E-54,0E-46
445,0E-54,0E-46
446,0E-54,0E-46
447,-0.000010270798327767311726180236534801561306567315801180,-3489.3106095793623286600370638618533067052763092179
448,0.000010270798327767311726180236534801561306567315801180,3489.3106095793623286600370638618533067052763092179
449,0E-54,0E-46
450,0E-54,0E-46
451,0E-54,0E-46
452,0E-54,0E-46
453,0E-54,0E-46
454,0E-54,0E-46
455,0E-54,0E-46
456,0E-54,0E-46
457,-0.000010440193206789268460356895260398406582875504202493,-3579.6340503669371386193428637228960506932282886252
458,0.000010440193206789268460356895260398406582875504202493,3579.6340503669371386193428637228960506932282886252
459,0E-54,0E-46
460,0E-54,0E-46
461,0E-54,0E-46
462,0E-54,0E-46
463,0E-54,0E-46
464,0E-54,0E-46
465,0E-54,0E-46
466,0E-54,0E-46
467,-0.000010285128064955471727126809653304961381786780901296,-3496.5473070256435134558593609631353634781400119090
468,0.000010285128064955471727126809653304961381786780901296,3496.5473070256435134558593609631353634781400119090
469,0E-54,0E-46
470,0E-54,0E-46
471,0E-54,0E-46
472,0E-54,0E-46
473,0E-54,0E-46
474,0E-54,0E-46
475,0E-54,0E-46
476,0E-54,0E-46
477,-0.000012412186210938406931039036944909488696581028402912,-5040.9424067062024209469953363665731533157713627583
478,0.000012412186210938406931039036944909488696581028402912,5040.9424067062024209469953363665731533157713627583
479,0E-54,0E-46
480,0E-54,0E-46
481,0E-54,0E-46
482,0E-54,0E-46
483,0E-54,0E-46
484,0E-54,0E-46
485,0E-54,0E-46
486,0E-54,0E-46
487,-0.000010297503276358308463611264559225715033773237242854,-3502.8594843288072712917404573231237261854531373115
488,0.000010297503276358308463611264559225715033773237242854,3502.8594843288072712917404573231237261854531373115
489,0E-54,0E-46
490,0E-54,0E-46
491,0E-54,0E-46
492,0E-54,0E-46
493,0E-54,0E-46
494,0E-54,0E-46
495,0E-54,0E-46
496,0E-54,0E-46
497,-0.000012443006141815640041172295717986301076138562205751,-5061.6019623929065323787612002186611634521391875119
498,0.000012443006141815640041172295717986301076138562205751,5061.6019623929065323787612002186611634521391875119
499,0E-54,0E-46
500,0E-54,0E-46
501,0E-54,0E-46
502,0E-54,0E-46
503,0E-54,0E-46
504,0E-54,0E-46
505,0E-54,0E-46
506,0E-54,0E-46
507,-0.000010275593431660770608674365993866527242731895049545,-3489.9670301663169155285396634552729683738261258893
508,0.000010275593431660770608674365993866527242731895049545,3489.9670301663169155285396634552729683738261258893
509,0E-54,0E-46
510,0E-54,0E-46
511,0E-54,0E-46
512,0E-54,0E-46
513,0E-54,0E-46
514,0E-54,0E-46
515,0E-54,0E-46
516,0E-54,0E-46
517,-8.0205040361891235239551686063722907389020042855573E-7,-464.15550316404466446100376340380997731135674458319
518,8.02050403618912352395516860637229073890200428556E-7,464.1555031640446644610037634038099773113567445832
519,0E-54,0E-46
520,0E-54,0E-46
521,0E-54,0E-46
522,0E-54,0E-46
523,0E-54,0E-46
524,0E-54,0E-46
525,0E-54,0E-46
526,0E-54,0E-46
527,-0.000010226040594141690771326872596624356841282277755311,-3463.3763149969236080222870488392076166581465420452
528,0.000010226040594141690771326872596624356841282277755311,3463.3763149969236080222870488392076166581465420452
529,0E-54,0E-46
530,0E-54,0E-46
531,0E-54,0E-46
532,0E-54,0E-46
533,0E-54,0E-46
534,0E-54,0E-46
535,0E-54,0E-46
536,0E-54,0E-46
537,-5.9276444907742883207155243417167685858144055157558E-8,-31.575306570938118022391328860984742438405214963667
538,5.9276444907742883207155243417167685858144055158E-8,31.5753065709381180223913288609847424384052149637
539,0E-54,0E-46
540,0E-54,0E-46
541,0E-54,0E-46
542,0E-54,0E-46
543,0E-54,0E-46
544,0E-54,0E-46
545,0E-54,0E-46
546,0E-54,0E-46
547,-0.000010294325016562970311780080284253086771711954434317,-3499.5232927870652710242706014780828407759748134767
548,0.000010294325016562970311780080284253086771711954434317,3499.5232927870652710242706014780828407759748134767
549,0E-54,0E-46
550,0E-54,0E-46
551,0E-54,0E-46
552,0E-54,0E-46
553,0E-54,0E-46
554,0E-54,0E-46
555,0E-54,0E-46
556,0E-54,0E-46
557,-0.000010497640665145247394358807835595440457229141611713,-3609.1011237638847391095024409013825547851897187380
558,0.000010497640665145247394358807835595440457229141611713,3609.1011237638847391095024409013825547851897187380
559,0E-54,0E-46
560,0E-54,0E-46
561,0E-54,0E-46
562,0E-54,0E-46
563,0E-54,0E-46
564,0E-54,0E-46
565,0E-54,0E-46
566,0E-54,0E-46
567,-0.000010314958272277828290744368708542899317172915029268,-3510.2015553469547602148186037721869788743600809262
568,0.000010314958272277828290744368708542899317172915029268,3510.2015553469547602148186037721869788743600809262
569,0E-54,0E-46
570,0E-54,0E-46
571,0E-54,0E-46
572,0E-54,0E-46
573,0E-54,0E-46
574,0E-54,0E-46
575,0E-54,0E-46
576,0E-54,0E-46
577,-7.6664624575243720549501980327131562404950577495504E-7,-445.55556378466982507937765291762189776629754433018
578,7.66646245752437205495019803271315624049505774955E-7,445.5555637846698250793776529176218977662975443302
579,0E-54,0E-46
580,0E-54,0E-46
581,0E-54,0E-46
582,0E-54,0E-46
583,0E-54,0E-46
584,0E-54,0E-46
585,0E-54,0E-46
586,0E-54,0E-46
587,-0.0000033202700719169603917541186678687509520468179430653,-2254.6643170962924865324588572662045168830919214011
588,0.000003320270071916960391754118667868750952046817943065,2254.6643170962924865324588572662045168830919214011
589,0E-54,0E-46
590,0E-54,0E-46
591,0E-54,0E-46
592,0E-54,0E-46
593,0E-54,0E-46
594,0E-54,0E-46
595,0E-54,0E-46
596,0E-54,0E-46
597,-0.000013267421433150371582296688212559107223500868197945,-5545.0812491138735962595339010133944021626281919682
598,0.000013267421433150371582296688212559107223500868197945,5545.0812491138735962595339010133944021626281919682
599,0E-54,0E-46
600,0E-54,0E-46
601,0E-54,0E-46
602,0E-54,0E-46
603,0E-54,0E-46
604,0E-54,0E-46
605,0E-54,0E-46
606,0E-54,0E-46
607,-0.000010299446716966261912682231685078931802520783968028,-3501.4564063517087500828530401827329720705302945843
608,0.000010299446716966261912682231685078931802520783968028,3501.4564063517087500828530401827329720705302945843
609,0E-54,0E-46
610,0E-54,0E-46
611,0E-54,0E-46
612,0E-54,0E-46
613,0E-54,0E-46
614,0E-54,0E-46
615,0E-54,0E-46
616,0E-54,0E-46
617,-1.9713394397333945760669383914039012300081654205923E-9,-0.95756063981346922694374405464738147632979797197999
618,1.971339439733394576066938391403901230008165421E-9,0.9575606398134692269437440546473814763297979720
619,0E-54,0E-46
620,0E-54,0E-46
621,0E-54,0E-46
622,0E-54,0E-46
623,0E-54,0E-46
624,0E-54,0E-46
625,0E-54,0E-46
626,0E-54,0E-46
627,-0.0000032933368486330165169270596574443781766577519257654,-2240.7867882330591342599310222149064577112404613697
628,0.000003293336848633016516927059657444378176657751925765,2240.7867882330591342599310222149064577112404613697
629,0E-54,0E-46
630,0E-54,0E-46
631,0E-54,0E-46
632,0E-54,0E-46
633,0E-54,0E-46
634,0E-54,0E-46
